C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.exe.config
C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.exe
C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.pdb
C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.csprojAssemblyReference.cache
C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.csproj.CoreCompileInputs.cache
C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.exe
C:\Users\132333\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.pdb
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.exe.config
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.exe
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.pdb
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.csprojAssemblyReference.cache
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.csproj.CoreCompileInputs.cache
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.exe
C:\Users\Jack McArthur\OneDrive - Academy District 20\Coding\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.pdb
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.exe.config
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.exe
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\bin\Debug\Palindrome Checker.pdb
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.csprojAssemblyReference.cache
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.csproj.CoreCompileInputs.cache
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.exe
C:\Users\132333\OneDrive - Academy District 20\Coding\Month 1\Palindrome Checker\Palindrome Checker\obj\Debug\Palindrome Checker.pdb
